,Survived,Sex,Age,SibSp,Parch,Fare,Age_missing,Letter_missing,Pclass_1,Pclass_2,Pclass_3,Embarked_0,Embarked_1,Embarked_2,Titles_0,Titles_1,Titles_2,Titles_3,Titles_4,Prefix_0,Prefix_1,Prefix_2,Prefix_3,Prefix_4,Prefix_5,Prefix_6,Letter_0,Letter_1,Letter_2,Letter_3,Letter_4,Letter_5,Letter_6
502,0,1,0.36792055349407915,0,0,0.7630121398414201,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
503,0,1,0.4596632319678311,0,0,0.7758827058197459,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
504,1,1,0.19577783362653933,0,0,0.8997953125332826,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
505,0,0,0.22090977632570996,1,0,0.912767765323887,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
506,1,1,0.4093993465694898,0,2,0.832081541635825,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
507,1,0,0.36792055349407915,0,0,0.8332607511911245,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
508,0,0,0.3465694898215632,0,0,0.8239995485645201,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
509,1,0,0.32143754712239253,0,0,0.8757991079305424,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
510,1,0,0.35913546117114853,0,0,0.7638971064490874,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
511,0,0,0.36792055349407915,0,0,0.7660365515354954,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
512,1,0,0.4470972606182458,0,0,0.8327010248019524,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
513,1,1,0.6732847449107816,1,0,0.8786229148885232,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
514,0,0,0.2963056044232219,0,0,0.7620184371621062,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
515,0,0,0.5853229454636844,0,0,0.8472278404285862,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
516,1,1,0.42196531791907516,0,0,0.7810041314887518,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
517,0,0,0.36792055349407915,0,0,0.8279235552738496,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
518,1,1,0.4470972606182458,1,0,0.832081541635825,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
519,0,0,0.39683337521990447,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
520,1,1,0.37170143252073384,0,0,0.9041789021743605,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
521,0,0,0.2711736617240513,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
522,0,0,0.36792055349407915,0,0,0.7599456677989367,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
523,1,1,0.5476250314149284,0,1,0.8772591224816424,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
524,0,0,0.36792055349407915,0,0,0.7599784048811697,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
525,0,0,0.5036441316913798,0,0,0.7638971064490874,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
526,1,1,0.6230208595124404,0,0,0.7810041314887518,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
527,0,0,0.36792055349407915,0,0,0.9528340399913772,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
528,0,0,0.4847951746670017,0,0,0.76515496937484,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
529,0,0,0.2837396330736366,2,1,0.7861287509334357,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
530,1,1,0.01985423473234481,1,1,0.832081541635825,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
531,0,0,0.36792055349407915,0,0,0.7599784048811697,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
532,0,0,0.20834380497612465,1,1,0.7599784048811697,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
533,1,1,0.36792055349407915,0,2,0.8235811039815092,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
534,0,1,0.37170143252073384,0,0,0.7701674453945859,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
535,1,1,0.08268409148027142,0,2,0.8326206079439833,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
536,0,0,0.5601910027645137,0,0,0.8332607511911245,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
537,1,1,0.37170143252073384,0,0,0.9114727194234086,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
538,0,0,0.36792055349407915,0,0,0.7991865941630691,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
539,1,1,0.2711736617240513,0,2,0.8683523750400676,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
540,1,1,0.4470972606182458,0,2,0.888671737538438,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
541,0,1,0.10781603417944208,4,2,0.8424873307421354,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
542,0,1,0.13294797687861273,4,2,0.8424873307421354,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
543,1,0,0.39683337521990447,1,0,0.832081541635825,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
544,0,0,0.6230208595124404,1,0,0.9114727194234086,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
545,0,0,0.7989444584066349,0,0,0.832081541635825,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
546,1,1,0.23347574767529528,1,0,0.832081541635825,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
547,1,0,0.36792055349407915,0,0,0.7966538352421089,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
548,0,0,0.4093993465694898,1,1,0.8187616786895388,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
549,1,0,0.09525006282985675,1,1,0.8515747628732766,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
550,1,0,0.20834380497612465,0,2,0.9137844605829551,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
551,0,0,0.33400351847197784,0,0,0.832081541635825,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
552,0,0,0.36792055349407915,0,0,0.7644698609886525,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
553,1,0,0.2711736617240513,0,0,0.7599456677989367,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
554,1,1,0.2711736617240513,0,0,0.7640785299499153,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
555,0,0,0.7738125157074642,0,0,0.8332607511911245,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
556,1,1,0.5978889168132696,1,0,0.8557822506920676,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
557,0,0,0.36792055349407915,0,0,0.9542748907879305,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
558,1,1,0.4847951746670017,1,1,0.8951477874363317,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
559,1,1,0.4470972606182458,1,0,0.8094571294332846,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
560,0,0,0.36792055349407915,0,0,0.7638971064490874,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
561,0,0,0.4973611460165871,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
562,0,0,0.3465694898215632,0,0,0.7951611691893368,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
563,0,0,0.36792055349407915,0,0,0.7660365515354954,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
564,0,1,0.36792055349407915,0,0,0.7660365515354954,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
565,0,0,0.2963056044232219,2,0,0.8279235552738496,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
566,0,0,0.23347574767529528,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
567,0,1,0.35913546117114853,0,4,0.8202513134020586,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
568,0,0,0.36792055349407915,0,0,0.7599784048811697,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
569,1,0,0.39683337521990447,0,0,0.7646494521384078,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
570,1,0,0.7738125157074642,0,0,0.7810041314887518,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
571,1,1,0.6607187735611962,2,0,0.8705608812277423,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
572,1,0,0.4470972606182458,0,0,0.8329149102017488,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
573,1,1,0.36792055349407915,0,0,0.7638971064490874,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
574,0,0,0.19577783362653933,0,0,0.7660365515354954,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
575,0,0,0.23347574767529528,0,0,0.7991865941630691,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
576,1,1,0.42196531791907516,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
577,1,1,0.4847951746670017,1,0,0.8752018805173783,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
578,0,1,0.36792055349407915,1,0,0.7990243577560828,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
579,1,0,0.39683337521990447,0,0,0.76515496937484,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
580,1,1,0.3088715757728072,1,1,0.840142698459674,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
581,1,1,0.4847951746670017,1,1,0.9137844605829551,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
582,0,0,0.6732847449107816,0,0,0.832081541635825,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
583,0,0,0.4470972606182458,0,0,0.8565241693134166,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
584,0,0,0.36792055349407915,0,0,0.7704916589861881,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
585,1,1,0.22090977632570996,0,2,0.8951477874363317,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
586,0,0,0.5853229454636844,0,0,0.8010963357851194,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
587,1,0,0.7486805730082935,1,1,0.8948286250313257,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
588,0,0,0.2711736617240513,0,0,0.7660365515354954,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
589,0,0,0.36792055349407915,0,0,0.7660365515354954,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
590,0,0,0.43453128926866047,0,0,0.7591605409102807,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
591,1,1,0.648152802211611,1,0,0.8941608611922619,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
592,0,0,0.5853229454636844,0,0,0.7601402515608131,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
593,0,1,0.36792055349407915,0,2,0.7638971064490874,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
594,0,0,0.4596632319678311,1,0,0.832081541635825,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
595,0,0,0.4470972606182458,1,1,0.8279235552738496,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
596,1,1,0.36792055349407915,0,0,0.845511711791962,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
597,0,0,0.610454888162855,0,0,0.0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
598,0,0,0.36792055349407915,0,0,0.7599456677989367,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
599,1,0,0.610454888162855,1,0,0.8762296023077257,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
600,1,1,0.2963056044232219,2,1,0.8342075297775224,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
601,0,0,0.36792055349407915,0,0,0.7649470285882525,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
602,0,0,0.36792055349407915,0,0,0.8596308108312708,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
603,0,0,0.5476250314149284,0,0,0.7660365515354954,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
604,1,0,0.43453128926866047,0,0,0.8332607511911245,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
605,0,0,0.4470972606182458,1,0,0.8031248751754557,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
606,0,0,0.37170143252073384,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
607,1,0,0.33400351847197784,0,0,0.8410738271345839,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
608,1,1,0.2711736617240513,1,2,0.8585296147223325,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
609,1,1,0.4973611460165871,0,0,0.9320911233107276,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
610,0,1,0.4847951746670017,1,5,0.8424873307421354,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
611,0,0,0.36792055349407915,0,0,0.7585644301475516,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
612,1,1,0.36792055349407915,1,0,0.8029434515577688,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
613,0,0,0.36792055349407915,0,0,0.7638971064490874,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
614,0,0,0.43453128926866047,0,0,0.7660365515354954,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
615,1,1,0.2963056044232219,1,2,0.8836980372810677,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
616,0,0,0.42196531791907516,1,1,0.7987967519020024,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
617,0,1,0.32143754712239253,1,0,0.8050828979985807,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
618,1,1,0.04498617743151546,2,1,0.8549222033519805,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
619,0,0,0.32143754712239253,0,0,0.7810041314887518,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
620,0,0,0.33400351847197784,1,0,0.7990083811973341,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
621,1,0,0.5224930887157577,1,0,0.8717251047612857,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
622,1,0,0.24604171902488062,1,1,0.8038150886570068,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
623,0,0,0.2586076903744659,0,0,0.7646494521384078,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
624,0,0,0.2586076903744659,0,0,0.8050828979985807,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
625,0,0,0.7612465443578789,0,0,0.8443401990171246,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
626,0,0,0.7109826589595376,0,0,0.7901457292000206,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
627,1,1,0.2586076903744659,0,0,0.8939384535675653,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
628,0,0,0.32143754712239253,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
629,0,0,0.36792055349407915,0,0,0.7637755892145943,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
630,1,0,1.0,0,0,0.840142698459674,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
631,0,0,0.6355868308620256,0,0,0.758597979609303,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
632,1,0,0.39683337521990447,0,0,0.8410738271345839,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
633,0,0,0.36792055349407915,0,0,0.0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
634,0,1,0.10781603417944208,3,2,0.8360546460885896,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
635,1,1,0.3465694898215632,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
636,0,0,0.39683337521990447,0,0,0.76515496937484,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
637,0,0,0.38426740387031916,1,1,0.8326206079439833,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
638,0,1,0.5099271173661724,0,5,0.855906584353367,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
639,0,0,0.36792055349407915,1,0,0.8050828979985807,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
640,0,0,0.24604171902488062,0,0,0.7646494521384078,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
641,1,1,0.2963056044232219,0,0,0.8873065328492483,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
642,0,1,0.01985423473234481,3,2,0.8360546460885896,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
643,1,0,0.36792055349407915,0,0,0.8757991079305424,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
644,1,1,0.004146770545363157,2,1,0.81517324521291,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
645,1,0,0.5978889168132696,1,0,0.8930432405082146,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
646,0,0,0.23347574767529528,0,0,0.7649470285882525,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
647,1,0,0.6984166876099522,0,0,0.8496253640206382,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
648,0,0,0.36792055349407915,0,0,0.7624242919096659,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
649,1,1,0.2837396330736366,0,0,0.7624242919096659,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
650,0,0,0.36792055349407915,0,0,0.7649470285882525,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
651,1,1,0.22090977632570996,0,1,0.8251751078931542,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
652,0,0,0.2586076903744659,0,0,0.7686568921906402,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
653,1,1,0.36792055349407915,0,0,0.7644698609886525,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
654,0,1,0.22090977632570996,0,0,0.7561148294648277,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
655,0,0,0.2963056044232219,2,0,0.8906211366609432,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
656,0,0,0.36792055349407915,0,0,0.7649470285882525,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
657,0,1,0.39683337521990447,1,1,0.8029434515577688,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
658,0,0,0.2837396330736366,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
659,0,0,0.7235486303091229,0,2,0.9149865967100618,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
660,1,0,0.6230208595124404,2,0,0.9243042474963242,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
661,0,0,0.4973611460165871,0,0,0.7599456677989367,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
662,0,0,0.5853229454636844,0,0,0.831180647238295,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
663,0,0,0.4470972606182458,0,0,0.7620184371621062,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
664,1,0,0.24604171902488062,1,0,0.76515496937484,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
665,0,0,0.39683337521990447,2,0,0.8906211366609432,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
666,0,0,0.3088715757728072,0,0,0.7930351818500888,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
667,0,0,0.36792055349407915,0,0,0.7640785299499153,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
668,0,0,0.5350590600653431,0,0,0.7660365515354954,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
669,1,1,0.36792055349407915,1,0,0.8711279122546327,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
